time,cpu usage
1044.696,0.0
1045.297,0.0
1045.898,3.1
1046.498,0.0
1047.099,0.0
1047.7,0.0
1048.3,0.0
1048.901,0.0
1049.502,0.0
1050.102,0.0
1050.703,3.1
1051.304,0.0
1051.905,0.0
1052.505,0.0
1053.107,3.1
1053.708,0.0
1054.309,0.0
1054.91,0.0
1055.511,0.0
1056.113,0.0
1056.714,0.0
1057.315,3.1
1057.916,0.0
1058.516,0.0
1059.117,0.0
1059.718,3.1
1060.32,0.0
1060.921,0.0
1061.521,0.0
1062.123,3.1
1062.723,0.0
1063.324,0.0
1063.926,0.0
1064.527,0.0
1065.127,3.1
1065.728,0.0
1066.329,0.0
1066.93,0.0
1067.531,3.1
1068.132,0.0
1068.733,0.0
1069.334,0.0
1069.934,0.0
1070.535,0.0
1071.135,0.0
1071.736,3.1
1072.337,0.0
1072.938,0.0
1073.538,3.1
1074.139,0.0
1074.74,0.0
1075.34,0.0
1075.941,0.0
1076.542,0.0
1077.142,0.0
1077.743,0.0
1078.344,0.0
1078.944,0.0
1079.545,0.0
1080.146,3.1
1080.747,0.0
1081.347,3.1
1081.948,0.0
1082.549,6.2
1083.15,3.1
1083.75,0.0
1084.352,0.0
1084.953,0.0
1085.553,0.0
1086.154,3.1
1086.755,0.0
1087.355,0.0
1087.957,0.0
1088.557,0.0
1089.158,0.0
1089.759,6.2
1090.361,3.1
1090.962,0.0
1091.563,6.2
1092.165,0.0
1092.766,0.0
1093.366,0.0
1093.968,0.0
1094.568,0.0
1095.169,0.0
1095.769,12.5
1096.37,0.0
1096.971,3.1
1097.572,12.5
1098.172,6.2
1098.773,0.0
1099.374,9.4
1099.975,0.0
1100.575,0.0
1101.176,3.1
1101.777,0.0
1102.378,0.0
1102.98,0.0
1103.581,0.0
1104.183,0.0
1104.784,0.0
1105.385,0.0
1105.985,0.0
1106.586,0.0
1107.187,0.0
1107.789,0.0
1108.389,0.0
1108.99,0.0
1109.591,0.0
1110.191,0.0
1110.793,0.0
1111.394,0.0
1111.995,0.0
1112.595,0.0
1113.196,0.0
1113.799,0.0
1114.4,0.0
1115.002,0.0
1115.602,3.1
1116.203,0.0
1116.804,0.0
1117.405,0.0
1118.006,0.0
1118.606,0.0
1119.208,0.0
1119.808,0.0
1120.409,0.0
1121.01,0.0
1121.612,0.0
1122.213,0.0
1122.816,0.0
1123.417,0.0
1124.017,0.0
1124.618,3.1
1125.219,0.0
1125.82,0.0
1126.42,3.1
1127.022,0.0
1127.622,0.0
1128.224,0.0
1128.826,0.0
1129.429,0.0
1130.03,0.0
1130.631,0.0
1131.232,0.0
1131.832,0.0
1132.433,0.0
1133.034,0.0
1133.635,0.0
1134.236,0.0
1134.836,0.0
1135.438,0.0
1136.039,0.0
1136.64,3.1
1137.242,0.0
1137.842,3.1
1138.443,0.0
1139.044,0.0
1139.646,0.0
1140.247,3.1
1140.848,3.1
1141.449,0.0
1142.05,0.0
1142.652,0.0
1143.252,3.1
1143.853,0.0
1144.454,0.0
1145.057,0.0
1145.659,6.2
1146.259,3.1
1146.861,0.0
1147.464,0.0
1148.066,3.1
1148.668,0.0
1149.27,0.0
1149.871,0.0
1150.471,0.0
1151.072,0.0
1151.673,0.0
1152.274,0.0
1152.874,0.0
1153.475,0.0
1154.076,0.0
1154.677,3.1
1155.277,0.0
1155.878,3.0
1156.483,6.2
1157.083,0.0
1157.685,0.0
1158.286,0.0
1158.887,0.0
1159.488,0.0
1160.088,6.2
1160.689,6.2
1161.29,0.0
1161.891,0.0
1162.491,0.0
1163.092,3.1
1163.693,0.0
1164.294,0.0
1164.895,0.0
1165.495,0.0
1166.096,0.0
1166.698,3.1
1167.299,0.0
1167.9,0.0
1168.5,6.2
1169.103,0.0
1169.704,0.0
1170.305,0.0
1170.907,0.0
1171.507,3.1
1172.108,0.0
1172.708,0.0
1173.309,0.0
1173.909,3.1
1174.51,3.1
1175.111,0.0
1175.711,0.0
1176.312,3.1
1176.912,0.0
1177.513,0.0
1178.114,0.0
1178.717,0.0
1179.317,0.0
1179.919,0.0
1180.52,3.1
1181.121,0.0
1181.721,0.0
1182.322,0.0
1182.923,0.0
1183.526,0.0
1184.128,3.1
1184.73,0.0
1185.331,3.1
1185.933,0.0
1186.534,3.1
1187.135,0.0
1187.736,0.0
1188.336,3.1
1188.937,3.1
1189.538,0.0
1190.139,0.0
1190.74,3.1
1191.341,0.0
1191.942,0.0
1192.543,0.0
1193.144,3.1
1193.745,0.0
1194.346,0.0
1194.946,3.1
1195.547,0.0
1196.151,0.0
1196.752,0.0
1197.352,0.0
1197.953,0.0
1198.554,3.1
1199.155,0.0
1199.756,0.0
1200.356,0.0
1200.957,3.1
1201.557,0.0
1202.158,0.0
1202.758,0.0
1203.36,0.0
1203.96,0.0
1204.561,3.1
1205.162,0.0
1205.763,0.0
1206.363,0.0
1206.964,3.1
1207.564,0.0
1208.166,0.0
1208.768,0.0
1209.369,0.0
1209.97,0.0
1210.571,0.0
1211.171,3.1
1211.771,0.0
1212.372,0.0
1212.973,3.1
1213.573,0.0
1214.174,0.0
1214.775,0.0
1215.376,3.1
1215.977,0.0
1216.578,0.0
1217.178,6.2
1217.779,0.0
1218.379,0.0
1218.98,0.0
1219.581,3.1
1220.182,0.0
1220.782,3.1
1221.385,3.1
1221.987,0.0
1222.588,0.0
1223.189,0.0
1223.79,0.0
1224.39,0.0
1224.991,0.0
1225.592,0.0
1226.193,0.0
1226.793,6.2
1227.394,0.0
1227.995,0.0
1228.596,0.0
1229.197,6.2
1229.797,0.0
1230.398,0.0
1230.999,0.0
1231.599,0.0
1232.201,3.1
1232.802,0.0
1233.403,0.0
1234.004,3.1
1234.604,0.0
1235.205,0.0
1235.805,0.0
1236.406,0.0
1237.007,0.0
1237.608,3.1
1238.209,0.0
1238.81,0.0
1239.411,0.0
1240.011,0.0
1240.611,0.0
1241.212,0.0
1241.813,0.0
1242.414,3.1
1243.014,0.0
1243.615,0.0
1244.216,3.1
1244.817,0.0
1245.418,3.1
1246.019,0.0
1246.62,3.1
1247.221,3.1
1247.822,3.1
1248.423,0.0
1249.023,0.0
1249.624,0.0
1250.224,0.0
1250.825,0.0
1251.426,0.0
1252.027,0.0
1252.627,0.0
1253.228,3.1
1253.828,0.0
1254.429,0.0
1255.03,3.1
1255.631,0.0
1256.231,3.1
1256.832,0.0
1257.433,6.2
1258.033,3.1
1258.634,6.2
1259.236,3.1
1259.837,0.0
1260.438,0.0
1261.039,0.0
1261.64,0.0
1262.241,0.0
1262.842,0.0
1263.443,0.0
1264.043,0.0
1264.644,3.1
1265.245,0.0
1265.846,6.2
1266.447,3.1
1267.048,0.0
1267.649,0.0
1268.249,0.0
1268.85,0.0
1269.451,0.0
1270.051,0.0
1270.653,0.0
1271.254,0.0
1271.855,0.0
1272.456,0.0
1273.057,0.0
1273.658,3.1
1274.259,0.0
1274.86,0.0
1275.46,0.0
1276.061,0.0
1276.662,0.0
1277.263,0.0
1277.864,0.0
1278.464,0.0
1279.065,0.0
1279.666,0.0
1280.267,0.0
1280.868,3.1
1281.468,0.0
1282.069,0.0
1282.67,0.0
1283.271,0.0
1283.872,3.1
1284.473,0.0
1285.074,0.0
1285.675,0.0
1286.275,3.1
1286.876,0.0
1287.477,3.1
1288.078,3.1
1288.679,0.0
1289.28,3.1
1289.881,0.0
1290.481,0.0
1291.082,0.0
1291.683,0.0
1292.284,0.0
1292.884,3.1
1293.485,3.1
1294.085,0.0
1294.686,0.0
1295.287,0.0
1295.888,0.0
1296.49,0.0
1297.091,3.1
1297.693,3.1
1298.293,3.1
1298.894,0.0
1299.495,0.0
1300.096,0.0
1300.696,3.1
1301.297,0.0
1301.898,0.0
1302.499,3.1
1303.1,0.0
1303.7,3.1
1304.302,3.1
1304.903,0.0
1305.503,6.2
1306.104,3.1
1306.705,0.0
1307.306,3.1
1307.907,3.1
1308.507,0.0
1309.108,0.0
1309.709,0.0
1310.309,0.0
1310.91,0.0
1311.511,0.0
1312.112,3.1
1312.713,0.0
1313.314,0.0
1313.915,0.0
1314.515,6.2
1315.116,0.0
1315.717,12.5
1316.318,3.0
1316.919,9.4
1317.519,3.1
1318.12,0.0
1318.721,0.0
1319.322,9.4
1319.923,0.0
1320.523,3.1
1321.124,0.0
1321.724,0.0
1322.325,0.0
1322.926,0.0
1323.526,0.0
1324.127,3.1
1324.728,0.0
1325.329,0.0
1325.929,3.1
1326.529,0.0
1327.13,0.0
1327.731,0.0
1328.332,0.0
1328.933,0.0
1329.534,3.1
1330.135,0.0
1330.735,0.0
1331.336,0.0
1331.937,0.0
1332.538,0.0
1333.139,0.0
1333.74,0.0
1334.341,0.0
1334.941,0.0
1335.542,3.1
1336.143,0.0
1336.744,3.1
1337.344,0.0
1337.945,3.1
1338.545,3.1
1339.146,0.0
1339.747,0.0
1340.348,0.0
1340.948,0.0
1341.549,0.0
1342.15,0.0
1342.751,3.1
1343.352,0.0
1343.952,0.0
1344.553,0.0
1345.154,0.0
1345.755,0.0
1346.356,6.2
1346.959,0.0
1347.56,0.0
1348.161,0.0
1348.761,0.0
1349.363,3.1
1349.963,0.0
1350.564,0.0
1351.165,3.1
1351.766,0.0
1352.367,0.0
1352.968,0.0
1353.568,0.0
1354.169,0.0
1354.77,0.0
1355.371,0.0
1355.971,0.0
1356.572,0.0
1357.173,0.0
1357.775,0.0
1358.376,0.0
1358.977,0.0
1359.579,0.0
1360.18,0.0
1360.781,0.0
1361.382,3.1
1361.983,0.0
1362.584,0.0
1363.185,0.0
1363.785,0.0
1364.386,0.0
1364.987,0.0
1365.588,0.0
1366.189,3.1
1366.79,0.0
1367.39,0.0
1367.992,0.0
1368.593,0.0
1369.194,3.1
1369.794,0.0
1370.395,0.0
1370.996,0.0
1371.597,0.0
1372.197,3.1
1372.798,3.1
1373.399,0.0
1374.0,0.0
1374.601,0.0
1375.202,3.1
1375.803,3.1
1376.404,0.0
1377.005,0.0
1377.605,0.0
1378.206,0.0
1378.807,0.0
1379.407,0.0
1380.009,3.1
1380.61,3.1
1381.211,0.0
1381.812,3.1
1382.413,0.0
1383.014,3.1
1383.615,0.0
1384.215,0.0
1384.817,0.0
1385.418,0.0
1386.018,0.0
1386.619,0.0
1387.22,0.0
1387.821,0.0
1388.421,3.1
1389.022,0.0
1389.623,0.0
1390.224,0.0
1390.824,0.0
1391.43,3.1
1392.034,0.0
1392.635,0.0
1393.235,3.1
1393.836,6.2
1394.437,0.0
1395.038,0.0
1395.639,0.0
1396.24,0.0
1396.841,0.0
1397.442,0.0
1398.044,0.0
1398.645,0.0
1399.246,0.0
1399.847,3.1
1400.448,0.0
1401.049,6.2
1401.65,6.2
1402.25,0.0
1402.852,0.0
1403.453,0.0
1404.054,0.0
1404.654,0.0
1405.255,0.0
1405.856,0.0
1406.457,0.0
1407.057,0.0
1407.658,0.0
1408.259,3.1
1408.859,0.0
1409.46,0.0
1410.062,0.0
1410.662,0.0
1411.262,0.0
1411.864,0.0
1412.464,0.0
1413.065,0.0
1413.665,3.1
1414.267,0.0
1414.867,0.0
1415.468,0.0
1416.069,0.0
1416.67,0.0
1417.271,0.0
1417.871,0.0
1418.472,0.0
1419.073,0.0
1419.674,0.0
1420.275,0.0
1420.876,3.1
1421.478,3.1
1422.079,0.0
1422.679,3.1
1423.28,0.0
1423.88,0.0
1424.481,0.0
1425.081,3.1
1425.682,0.0
1426.283,0.0
1426.884,0.0
1427.484,0.0
1428.085,0.0
1428.686,3.1
1429.289,0.0
1429.89,0.0
1430.491,0.0
1431.093,3.1
1431.694,0.0
1432.294,0.0
1432.895,6.2
1433.496,0.0
1434.097,0.0
1434.697,6.2
1435.298,0.0
1435.9,0.0
1436.501,0.0
1437.102,0.0
1437.703,0.0
1438.304,3.1
1438.905,0.0
1439.505,3.1
1440.106,0.0
1440.707,0.0
1441.307,0.0
1441.908,0.0
1442.509,3.1
1443.11,3.1
1443.711,0.0
1444.312,0.0
1444.913,0.0
1445.514,0.0
1446.114,0.0
1446.715,0.0
1447.316,0.0
1447.916,0.0
1448.517,3.1
1449.118,0.0
1449.719,0.0
1450.319,3.1
1450.92,3.1
1451.521,0.0
1452.122,0.0
1452.723,0.0
1453.324,0.0
1453.925,0.0
1454.526,0.0
1455.127,0.0
1455.727,0.0
1456.328,0.0
1456.929,0.0
1457.53,0.0
1458.13,0.0
1458.731,0.0
1459.331,3.1
1459.932,0.0
1460.532,3.1
1461.133,0.0
1461.734,3.1
1462.335,3.1
1462.936,0.0
1463.537,0.0
1464.138,0.0
1464.739,0.0
1465.34,3.1
1465.94,0.0
1466.541,0.0
1467.142,0.0
1467.743,3.1
1468.343,3.1
1468.944,0.0
1469.545,0.0
1470.146,0.0
1470.747,3.1
1471.348,0.0
1471.948,0.0
1472.55,0.0
1473.151,0.0
1473.752,0.0
1474.353,0.0
1474.954,0.0
1475.555,0.0
1476.155,3.1
1476.756,0.0
1477.357,3.1
1477.958,0.0
1478.559,0.0
1479.16,0.0
1479.761,0.0
1480.362,6.2
1480.963,0.0
1481.563,0.0
1482.165,0.0
1482.765,3.1
1483.366,0.0
1483.967,3.1
1484.569,0.0
1485.169,3.1
1485.77,0.0
1486.371,3.1
1486.971,0.0
1487.572,0.0
1488.173,3.1
1488.774,0.0
1489.375,3.1
1489.976,3.1
1490.577,0.0
1491.178,0.0
1491.779,0.0
1492.379,0.0
1492.98,3.1
1493.581,0.0
1494.181,0.0
1494.782,3.1
1495.383,0.0
1495.984,0.0
1496.584,3.1
1497.187,0.0
1497.788,0.0
1498.388,0.0
1498.989,0.0
1499.59,0.0
1500.191,0.0
1500.792,0.0
1501.393,0.0
1501.993,3.1
1502.594,0.0
1503.195,0.0
1503.796,3.1
1504.396,0.0
1504.997,3.1
1505.598,9.4
1506.199,0.0
1506.8,0.0
1507.4,0.0
1508.001,0.0
1508.602,0.0
1509.203,0.0
1509.804,0.0
1510.405,3.1
1511.005,0.0
1511.606,0.0
1512.207,0.0
1512.808,0.0
1513.409,0.0
1514.009,0.0
1514.61,0.0
1515.21,0.0
1515.811,9.4
1516.412,3.0
1517.013,0.0
1517.614,0.0
1518.215,3.1
1518.817,0.0
1519.417,0.0
1520.018,0.0
1520.619,0.0
1521.22,0.0
1521.82,0.0
1522.421,0.0
1523.022,0.0
1523.623,0.0
1524.224,0.0
1524.825,0.0
1525.426,3.1
1526.026,0.0
1526.627,0.0
1527.228,0.0
1527.829,3.1
1528.43,0.0
1529.031,0.0
1529.631,0.0
1530.232,3.1
1530.832,0.0
1531.434,0.0
1532.035,3.1
1532.636,0.0
1533.236,0.0
1533.837,0.0
1534.438,0.0
1535.039,0.0
1535.639,12.5
1536.24,0.0
1536.841,9.4
1537.442,6.2
1538.043,0.0
1538.644,0.0
1539.245,6.2
1539.846,0.0
1540.447,0.0
1541.047,0.0
1541.648,3.1
1542.249,0.0
1542.849,0.0
1543.451,0.0
1544.052,0.0
1544.653,0.0
1545.254,3.1
1545.854,0.0
1546.455,0.0
1547.056,0.0
1547.657,3.1
1548.258,3.1
1548.859,6.2
1549.46,0.0
1550.06,3.1
1550.661,0.0
1551.262,0.0
1551.862,0.0
1552.463,0.0
1553.064,0.0
1553.664,0.0
1554.265,3.1
1554.865,0.0
1555.466,0.0
1556.067,3.1
1556.668,0.0
1557.268,0.0
1557.869,3.1
1558.47,0.0
1559.071,0.0
1559.672,0.0
1560.272,0.0
1560.872,3.1
1561.473,0.0
1562.074,3.1
1562.675,0.0
1563.276,0.0
1563.877,0.0
1564.477,0.0
1565.078,0.0
1565.679,0.0
1566.28,0.0
1566.88,0.0
1567.482,0.0
1568.082,0.0
1568.683,0.0
1569.284,0.0
1569.885,0.0
1570.486,3.1
1571.087,3.1
1571.687,3.1
1572.288,0.0
1572.889,0.0
1573.489,0.0
1574.09,0.0
1574.691,3.1
1575.292,3.1
1575.893,0.0
1576.493,3.1
1577.094,0.0
1577.695,0.0
1578.295,0.0
1578.896,6.2
1579.497,0.0
1580.097,0.0
1580.698,3.1
1581.3,3.1
1581.9,0.0
1582.501,0.0
1583.102,3.1
1583.703,0.0
1584.304,3.1
1584.906,3.1
1585.507,0.0
1586.108,0.0
1586.708,3.1
1587.309,3.1
1587.909,0.0
1588.51,0.0
1589.112,0.0
1589.713,0.0
1590.313,0.0
1590.914,3.1
1591.515,6.2
1592.115,0.0
1592.716,0.0
1593.317,0.0
1593.917,0.0
1594.518,0.0
1595.12,0.0
1595.721,0.0
1596.322,3.1
1596.923,3.1
1597.524,3.1
1598.125,0.0
1598.726,0.0
1599.326,0.0
1599.927,3.1
1600.527,0.0
1601.13,0.0
1601.731,0.0
1602.332,0.0
1602.933,0.0
1603.533,3.1
1604.134,3.1
1604.735,3.1
1605.336,0.0
1605.936,0.0
1606.537,0.0
1607.138,0.0
1607.74,3.1
1608.34,0.0
1608.942,0.0
1609.543,3.1
1610.144,3.1
1610.744,3.1
1611.345,3.1
1611.946,6.2
1612.547,0.0
1613.148,0.0
1613.749,0.0
1614.35,0.0
1614.95,0.0
1615.551,0.0
1616.152,0.0
1616.753,0.0
1617.353,0.0
1617.955,0.0
1618.556,0.0
1619.157,0.0
1619.758,0.0
1620.359,0.0
1620.959,0.0
1621.56,0.0
1622.161,3.1
1622.761,0.0
1623.363,0.0
1623.964,0.0
1624.565,0.0
1625.166,0.0
1625.767,3.1
1626.367,0.0
1626.968,0.0
1627.569,0.0
1628.17,0.0
1628.771,3.1
1629.372,3.1
1629.973,3.1
1630.574,0.0
1631.175,0.0
1631.777,0.0
1632.378,0.0
1632.979,3.1
1633.579,0.0
1634.18,0.0
1634.78,0.0
1635.381,3.1
1635.982,0.0
1636.583,3.1
1637.184,0.0
1637.784,0.0
1638.385,0.0
1638.986,0.0
1639.587,0.0
1640.188,0.0
1640.79,0.0
1641.391,6.2
1641.992,0.0
1642.593,0.0
1643.194,3.1
1643.795,0.0
1644.396,0.0
1644.997,3.1
1645.597,0.0
1646.198,0.0
1646.799,0.0
1647.4,3.1
1648.001,0.0
1648.602,3.1
1649.203,0.0
1649.804,0.0
1650.404,0.0
1651.005,0.0
1651.607,0.0
1652.208,0.0
1652.809,3.1
1653.409,0.0
1654.01,0.0
1654.611,0.0
1655.212,0.0
1655.814,3.1
1656.414,0.0
1657.015,0.0
1657.616,3.1
1658.217,0.0
1658.818,3.1
1659.418,0.0
1660.019,0.0
1660.62,3.1
1661.221,0.0
1661.822,0.0
1662.423,3.1
1663.024,0.0
1663.625,0.0
1664.226,0.0
1664.826,0.0
1665.427,0.0
1666.028,0.0
1666.629,0.0
1667.23,0.0
1667.83,6.2
1668.431,0.0
1669.034,0.0
1669.634,0.0
1670.235,0.0
1670.836,0.0
1671.437,0.0
1672.038,3.1
1672.639,0.0
1673.239,0.0
1673.84,0.0
1674.441,0.0
1675.042,3.1
1675.643,0.0
1676.244,3.1
1676.845,0.0
1677.446,0.0
1678.047,3.1
1678.647,3.1
1679.248,0.0
1679.849,0.0
1680.45,3.1
1681.05,0.0
1681.651,0.0
1682.252,3.1
1682.853,0.0
1683.454,0.0
1684.055,0.0
1684.655,0.0
1685.256,0.0
1685.857,0.0
1686.458,0.0
1687.059,3.1
1687.66,0.0
1688.26,0.0
1688.861,0.0
1689.462,3.1
1690.062,0.0
1690.663,0.0
1691.264,3.1
1691.865,0.0
1692.465,0.0
1693.066,0.0
1693.667,0.0
1694.268,3.1
1694.87,0.0
1695.47,3.1
1696.071,6.2
1696.671,0.0
1697.273,6.2
1697.873,0.0
1698.474,3.0
1699.075,3.1
1699.677,3.0
1700.278,0.0
1700.879,0.0
1701.48,3.1
1702.081,0.0
1702.682,3.1
1703.282,0.0
1703.883,0.0
1704.484,3.1
1705.084,0.0
1705.685,3.1
1706.286,3.1
1706.888,0.0
1707.488,0.0
1708.09,3.1
1708.691,0.0
1709.292,3.1
1709.893,0.0
1710.494,0.0
1711.095,0.0
1711.696,0.0
1712.297,3.1
1712.898,3.1
1713.498,0.0
1714.099,3.1
1714.7,0.0
1715.3,0.0
1715.901,3.1
1716.502,3.1
1717.104,3.1
1717.704,0.0
1718.305,0.0
1718.906,3.1
1719.507,0.0
1720.108,0.0
1720.709,0.0
1721.311,0.0
1721.912,0.0
1722.513,3.1
1723.114,0.0
1723.715,3.1
1724.316,3.1
1724.918,3.1
1725.519,0.0
1726.119,3.1
1726.72,0.0
1727.323,0.0
1727.923,3.1
1728.524,0.0
1729.124,0.0
1729.725,3.1
1730.326,0.0
1730.927,0.0
1731.529,3.1
1732.13,0.0
1732.731,0.0
1733.332,0.0
1733.933,0.0
1734.534,0.0
1735.135,0.0
1735.737,0.0
1736.338,0.0
1736.939,0.0
1737.54,0.0
1738.14,0.0
1738.743,0.0
1739.345,0.0
1739.946,0.0
1740.547,0.0
1741.148,0.0
1741.748,0.0
1742.349,0.0
1742.951,0.0
1743.551,0.0
1744.152,0.0
1744.752,3.1
1745.353,3.1
1745.955,0.0
1746.557,3.1
1747.158,0.0
1747.759,0.0
1748.359,3.1
1748.96,0.0
1749.561,0.0
1750.163,0.0
1750.764,0.0
1751.365,0.0
1751.967,0.0
1752.568,0.0
1753.169,0.0
1753.77,0.0
1754.372,0.0
1754.973,0.0
1755.574,12.5
1756.175,3.1
1756.775,3.1
1757.376,0.0
1757.978,0.0
1758.579,0.0
1759.18,9.4
1759.781,0.0
1760.382,0.0
1760.983,0.0
1761.584,0.0
1762.185,3.1
1762.792,0.0
1763.393,0.0
1763.994,0.0
1764.595,0.0
1765.196,0.0
1765.796,0.0
1766.397,3.1
1766.998,3.1
1767.598,3.1
1768.2,0.0
1768.8,0.0
1769.402,0.0
1770.003,0.0
1770.604,0.0
1771.204,0.0
1771.805,0.0
1772.405,3.1
1773.005,3.0
1773.606,0.0
1774.208,0.0
1774.809,0.0
1775.409,3.1
1776.011,0.0
1776.612,3.1
1777.213,0.0
1777.814,0.0
1778.415,0.0
1779.016,0.0
1779.617,0.0
1780.218,0.0
1780.818,0.0
1781.419,0.0
1782.02,3.1
1782.621,0.0
1783.223,0.0
1783.823,0.0
1784.425,0.0
1785.026,0.0
1785.628,0.0
1786.228,0.0
1786.829,0.0
1787.429,0.0
1788.03,0.0
1788.631,0.0
1789.231,0.0
1789.833,0.0
1790.434,0.0
1791.035,0.0
1791.636,0.0
1792.237,0.0
1792.837,3.1
1793.438,0.0
1794.039,0.0
1794.64,0.0
1795.241,0.0
1795.842,0.0
1796.443,0.0
1797.044,0.0
1797.645,6.2
1798.246,0.0
1798.846,0.0
1799.447,0.0
1800.048,0.0
1800.649,0.0
1801.25,3.1
1801.85,3.1
1802.451,3.1
1803.052,0.0
1803.653,3.1
1804.254,3.1
1804.855,0.0
1805.456,0.0
1806.057,0.0
1806.658,3.1
1807.259,3.1
1807.86,0.0
1808.461,0.0
1809.061,3.1
1809.662,0.0
1810.264,0.0
1810.865,0.0
1811.466,0.0
1812.067,0.0
1812.667,0.0
1813.268,0.0
1813.869,0.0
1814.47,0.0
1815.071,6.2
1815.671,0.0
1816.272,0.0
1816.873,0.0
1817.474,3.1
1818.075,0.0
1818.675,0.0
1819.276,0.0
1819.877,0.0
1820.478,0.0
1821.078,0.0
1821.679,0.0
1822.28,3.1
1822.881,0.0
1823.482,0.0
1824.083,3.1
1824.684,0.0
1825.285,0.0
1825.885,3.1
1826.486,3.1
1827.087,0.0
1827.687,0.0
1828.288,0.0
1828.889,0.0
1829.49,0.0
1830.09,0.0
1830.691,0.0
1831.292,0.0
1831.893,0.0
1832.493,6.2
1833.094,0.0
1833.695,0.0
1834.295,0.0
1834.896,0.0
1835.497,0.0
1836.098,3.1
1836.699,0.0
1837.299,0.0
1837.902,0.0
1838.502,3.1
1839.103,0.0
1839.708,0.0
1840.309,0.0
1840.909,0.0
1841.51,3.1
1842.11,0.0
1842.711,0.0
1843.312,0.0
1843.913,0.0
1844.514,3.1
1845.114,0.0
1845.715,0.0
1846.316,0.0
1846.916,0.0
1847.517,0.0
1848.118,0.0
1848.719,0.0
1849.32,0.0
1849.92,3.1
1850.521,0.0
1851.122,0.0
1851.723,0.0
1852.324,0.0
1852.924,0.0
1853.525,3.1
1854.126,0.0
1854.727,0.0
1855.328,0.0
1855.928,3.1
1856.529,0.0
1857.129,3.1
1857.73,0.0
1858.331,0.0
1858.932,0.0
1859.533,0.0
1860.133,0.0
1860.734,0.0
1861.335,0.0
1861.936,0.0
1862.536,0.0
1863.137,0.0
1863.738,3.1
1864.339,0.0
1864.939,0.0
1865.54,0.0
1866.141,3.1
1866.741,0.0
1867.342,0.0
1867.943,0.0
1868.543,0.0
1869.144,0.0
1869.744,3.1
1870.345,3.1
1870.946,9.4
1871.547,0.0
1872.147,0.0
1872.748,3.1
1873.349,0.0
1873.95,0.0
1874.55,0.0
1875.152,6.2
1875.753,0.0
1876.354,6.2
1876.955,0.0
1877.555,3.1
1878.156,0.0
1878.757,0.0
1879.358,0.0
1879.958,0.0
1880.559,0.0
1881.16,0.0
1881.761,3.1
1882.362,0.0
1882.962,0.0
1883.563,3.1
1884.164,0.0
1884.764,0.0
1885.365,3.1
1885.966,0.0
1886.566,0.0
1887.167,0.0
1887.768,3.1
1888.368,0.0
1888.969,0.0
1889.57,0.0
1890.17,3.1
1890.771,0.0
1891.372,0.0
1891.973,0.0
1892.573,0.0
1893.174,0.0
1893.775,0.0
1894.375,0.0
1894.976,0.0
1895.577,0.0
1896.178,0.0
1896.778,3.1
1897.379,3.1
1897.979,0.0
1898.58,0.0
1899.18,0.0
1899.783,3.1
1900.383,0.0
1900.984,0.0
1901.585,0.0
1902.185,0.0
1902.786,0.0
1903.387,3.1
1903.988,0.0
1904.588,0.0
1905.189,0.0
1905.79,0.0
1906.391,0.0
1906.992,0.0
1907.593,0.0
1908.194,0.0
1908.794,0.0
1909.395,0.0
1909.995,0.0
1910.596,3.1
1911.196,3.1
1911.797,0.0
1912.397,3.1
1912.998,0.0
1913.599,0.0
1914.2,0.0
1914.801,0.0
1915.402,0.0
1916.002,3.1
1916.603,3.1
1917.204,0.0
1917.805,0.0
1918.406,0.0
1919.007,0.0
1919.608,0.0
1920.209,0.0
1920.809,0.0
1921.41,0.0
1922.011,0.0
1922.612,0.0
1923.212,0.0
1923.813,0.0
1924.414,0.0
1925.015,0.0
1925.615,0.0
1926.216,0.0
1926.817,0.0
1927.417,0.0
1928.018,0.0
1928.619,0.0
1929.22,0.0
1929.821,0.0
1930.421,0.0
1931.022,0.0
1931.623,3.1
1932.224,0.0
1932.825,0.0
1933.425,3.1
1934.026,0.0
1934.627,0.0
1935.228,0.0
1935.829,0.0
1936.429,0.0
1937.03,0.0
1937.631,0.0
1938.232,0.0
1938.833,0.0
1939.434,3.1
1940.034,0.0
1940.635,0.0
1941.236,0.0
1941.836,3.1
1942.437,0.0
1943.038,0.0
1943.639,3.1
1944.239,0.0
1944.84,0.0
1945.441,0.0
1946.041,3.1
1946.642,3.1
1947.243,3.1
1947.844,0.0
1948.445,0.0
1949.046,3.1
1949.647,0.0
1950.248,0.0
1950.848,0.0
1951.449,0.0
1952.05,0.0
1952.65,0.0
1953.251,0.0
1953.851,0.0
1954.452,0.0
1955.052,0.0
1955.653,0.0
1956.254,0.0
1956.855,0.0
1957.456,0.0
1958.057,3.1
1958.658,0.0
1959.258,0.0
1959.859,0.0
1960.461,3.1
1961.062,0.0
1961.663,0.0
1962.264,0.0
1962.864,0.0
1963.465,0.0
1964.066,0.0
1964.667,3.1
1965.268,0.0
1965.868,0.0
1966.469,0.0
1967.07,0.0
1967.67,0.0
1968.271,0.0
1968.872,0.0
1969.472,0.0
1970.074,3.1
1970.675,3.1
1971.276,3.1
1971.877,3.1
1972.477,0.0
1973.078,0.0
1973.678,0.0
1974.279,0.0
1974.879,0.0
1975.48,12.5
1976.081,0.0
1976.682,0.0
1977.282,0.0
1977.883,6.2
